max_nrof_epochs: 15
lfw_pairs: data/pairs.txt
embedding_size: 128
learning_rate_decay_factor: 1.0
models_base_dir: ./week1
center_loss_alfa: 0.95
random_crop: False
lfw_nrof_folds: 10
center_loss_factor: 0.0
seed: 666
filter_filename: 
pretrained_model: ./20180402-114759/20180402-114759.pb
weight_decay: 0.0
lfw_subtract_mean: False
log_histograms: False
learning_rate_decay_epochs: 100
data_dir: /shared/kgcoe-research/mil-vdx/shashi_ka_eyeglass/dataset/train/
nrof_preprocess_threads: 4
epoch_size: 150
learning_rate_schedule_file: data/learning_rate_schedule_classifier_msceleb.txt
prelogits_hist_max: 10.0
validate_every_n_epochs: 5
validation_set_split_ratio: 0.0
learning_rate: 0.001
gpu_memory_fraction: 1.0
use_fixed_image_standardization: False
optimizer: ADAM
min_nrof_val_images_per_class: 0
model_def: models.inception_resnet_v1
random_flip: False
batch_size: 90
lfw_batch_size: 100
image_size: 224
keep_probability: 1.0
random_rotate: False
logs_base_dir: ./logs/facenet
moving_average_decay: 0.9999
lfw_dir: 
filter_percentile: 100.0
lfw_distance_metric: 0
filter_min_nrof_images_per_class: 0
prelogits_norm_p: 1.0
lfw_use_flipped_images: False
prelogits_norm_loss_factor: 0.0
